timestamp,tollID,tagRef,tagHomeID,charge
2022-02-16 06:10,OO06,EG9CHJ755,EG,3.5
2022-02-16 06:14,EG31,NOE1V2ISQ,NO,1.4
2022-02-16 07:22,KO02,KOWM31YIH,KO,3.4
2022-02-16 07:33,NAO09,NAO5UQPGB7,NAO,2.5
2022-02-16 08:20,AM02,AMLJH75LX,AM,2.0
2022-02-16 08:23,NO05,EGYTJXEPQ,EG,3.25
2022-02-16 08:33,EG29,EGUT0CVS4,EG,1.5
2022-02-16 08:51,EG37,EGRHOCN9J,EG,1.4
2022-02-16 08:54,AM02,NO7PTX63C,NO,2.0
2022-02-16 09:26,OO03,KOWM31YIH,KO,2.4
2022-02-16 09:38,EG38,AMLJH75LX,AM,1.4
2022-02-16 10:01,NAO19,NOXFGCAQV,NO,2.5
2022-02-16 10:06,EG11,EGRHOCN9J,EG,0.5
2022-02-16 10:08,NAO34,NOXFGCAQV,NO,2.5
2022-02-16 11:35,NO05,KOWKTAKPU,KO,3.25
2022-02-16 11:39,NO09,NAOHL1N13J,NAO,4.2
2022-02-16 12:28,EG21,NOXFGCAQV,NO,1.6
2022-02-16 12:59,KO09,KOIXA11DP,KO,2.05
2022-02-16 13:43,OO06,KOJDP0LVS,KO,3.5
2022-02-16 13:55,NAO16,NAOBMYOFQE,NAO,2.5
2022-02-16 14:32,NO02,NOX6GVWRD,NO,3.85
2022-02-16 14:37,NAO34,NOXFGCAQV,NO,2.5
2022-02-16 14:39,NAO25,NAO09SKDGI,NAO,2.5
2022-02-16 14:59,NO12,NOXFGCAQV,NO,3.35
2022-02-16 15:14,OO09,KOWM31YIH,KO,2.5
2022-02-16 15:44,EG33,EGRHOCN9J,EG,2.0
2022-02-16 15:55,NO04,NOX6GVWRD,NO,3.25
2022-02-16 16:15,AM02,AMHJ7XVG0,AM,2.0
2022-02-16 17:53,NO05,NAOVZ41NAM,NAO,3.25
2022-02-16 18:28,OO06,OO3KKV9RF,OO,3.5
2022-02-16 18:49,OO02,NAO09SKDGI,NAO,2.3
2022-02-16 19:25,KO06,EGC11ERTJ,EG,1.9
2022-02-16 20:24,OO04,OO7PZE9VI,OO,2.4
2022-02-16 20:26,AM08,AMXAJI0Y6,AM,2.8
2022-02-16 20:57,EG36,OO1B0Z3NX,OO,1.0
2022-02-16 21:05,NAO05,KONCXLL4Z,KO,2.5
2022-02-16 21:25,AM03,AMH9SDBDW,AM,2.2
2022-02-16 21:30,NAO07,NAOBMYOFQE,NAO,2.5
2022-02-16 21:31,NO02,NOE1V2ISQ,NO,3.85
2022-02-16 22:13,KO07,EGC11ERTJ,EG,1.85
2022-02-16 22:15,AM06,AMNT3W5UZ,AM,3.6
2022-02-16 22:31,NAO39,NAOURTP0LZ,NAO,2.5
2022-02-16 22:44,NO01,NO7PTX63C,NO,3.85
2022-02-16 22:57,EG03,EGUT0CVS4,EG,1.2
2022-02-16 23:10,MO04,MOJCKJLTE,MO,2.1
2022-02-16 23:42,EG14,OO3KKV9RF,OO,1.2
2022-02-16 23:43,NAO05,NAOLY8OZCY,NAO,2.5
2022-02-17 00:23,NO05,EGYTJXEPQ,EG,3.25
2022-02-17 00:35,EG18,EGIGQPKI7,EG,2.1
2022-02-17 00:36,OO10,OOQ0OXFQ8,OO,2.5
2022-02-17 00:45,NAO07,NAOVZ41NAM,NAO,2.5
2022-02-17 00:53,EG15,EGF1T2TAL,EG,1.2
2022-02-17 01:43,KO03,NAOHL1N13J,NAO,2.95
2022-02-17 03:11,EG07,EGVWPVS7H,EG,1.8
2022-02-17 03:30,OO09,EGRHOCN9J,EG,2.5
2022-02-17 04:22,EG16,NAO09SKDGI,NAO,1.2
2022-02-17 04:43,AM08,OO7PZE9VI,OO,2.8
2022-02-17 05:08,NO02,NOXFGCAQV,NO,3.85
2022-02-17 05:14,NAO17,NAONSM43D8,NAO,2.5
2022-02-17 05:16,AM06,AMNT3W5UZ,AM,3.6
2022-02-17 05:30,EG06,EGUT0CVS4,EG,1.7
2022-02-17 05:39,AM03,AMH9SDBDW,AM,2.2
2022-02-17 05:43,AM05,AMV3A3ZMF,AM,3.6
2022-02-17 06:31,MO08,MOV86WZS3,MO,3.15
2022-02-17 06:32,MO10,EG7UR23GD,EG,2.7
2022-02-17 07:25,OO06,NAOHL1N13J,NAO,3.5
2022-02-17 07:32,NAO23,NAO09SKDGI,NAO,2.5
2022-02-17 07:33,AM04,AMLJH75LX,AM,2.2
2022-02-17 08:25,AM06,AMLJH75LX,AM,3.6
2022-02-17 08:35,NAO35,NAONSM43D8,NAO,2.5
2022-02-17 08:42,EG25,MOV86WZS3,MO,1.8
2022-02-17 08:47,KO04,NOE1V2ISQ,NO,2.95
2022-02-17 08:59,AM02,AMXAJI0Y6,AM,2.0
2022-02-17 09:04,EG32,NAOBMYOFQE,NAO,1.4
2022-02-17 09:29,MO09,MOJCKJLTE,MO,2.7
2022-02-17 09:43,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-02-17 10:53,AM08,AMLJH75LX,AM,2.8
2022-02-17 11:23,KO04,NOE1V2ISQ,NO,2.95
2022-02-17 11:24,KO08,KOWM31YIH,KO,1.85
2022-02-17 11:30,KO10,KOIXA11DP,KO,2.05
2022-02-17 11:46,NAO04,NAOP0J43D5,NAO,2.5
2022-02-17 12:07,EG34,EGC11ERTJ,EG,2.0
2022-02-17 12:31,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-02-17 12:35,NAO23,NAOLY8OZCY,NAO,2.5
2022-02-17 12:36,NAO29,NO7PTX63C,NO,2.5
2022-02-17 12:50,NO01,NOE1V2ISQ,NO,3.85
2022-02-17 13:00,NO09,NORCBPLJD,NO,4.2
2022-02-17 13:51,EG18,NAOBMYOFQE,NAO,2.1
2022-02-17 14:03,NO14,NO7PTX63C,NO,4.15
2022-02-17 14:45,OO05,NO7PTX63C,NO,3.5
2022-02-17 15:04,NAO20,NOQLL8OS9,NO,2.5
2022-02-17 15:11,KO09,KOJDP0LVS,KO,2.05
2022-02-17 15:23,EG26,EG7UR23GD,EG,1.8
2022-02-17 15:28,GE02,AMNT3W5UZ,AM,14.7
2022-02-17 15:42,EG11,EG9CHJ755,EG,0.5
2022-02-17 16:50,NO03,AMXAJI0Y6,AM,3.25
2022-02-17 17:13,EG06,NO7PTX63C,NO,1.7
2022-02-17 17:16,EG31,NAOURTP0LZ,NAO,1.4
2022-02-17 17:25,NAO19,EGYTJXEPQ,EG,2.5
2022-02-17 17:45,EG32,NAOBMYOFQE,NAO,1.4
2022-02-17 17:55,AM02,AMXAJI0Y6,AM,2.0
2022-02-17 18:05,MO12,AMH9SDBDW,AM,2.05
2022-02-17 18:13,EG14,KOWKTAKPU,KO,1.2
2022-02-17 18:35,NAO33,NAOHL1N13J,NAO,2.5
2022-02-17 18:46,OO04,OOZSJ49IT,OO,2.4
2022-02-17 18:49,GE02,NOXFGCAQV,NO,14.7
2022-02-17 18:58,OO08,EGIGQPKI7,EG,1.9
2022-02-17 19:20,NAO11,EGSEIMVIH,EG,2.5
2022-02-17 19:33,NAO03,NAOURTP0LZ,NAO,2.5
2022-02-17 20:10,NAO25,NAO5ZJA8DZ,NAO,2.5
2022-02-17 21:00,NO10,AMV3A3ZMF,AM,4.2
2022-02-17 21:01,NAO19,NAOHAFEYUH,NAO,2.5
2022-02-17 21:12,AM01,AMLJH75LX,AM,2.0
2022-02-17 21:22,MO08,MOJCKJLTE,MO,3.15
2022-02-17 21:49,NAO23,NAOLY8OZCY,NAO,2.5
2022-02-17 21:53,EG33,EGYTJXEPQ,EG,2.0
2022-02-17 22:08,EG19,EGIGQPKI7,EG,1.4
2022-02-17 22:11,OO10,OOZSJ49IT,OO,2.5
2022-02-17 22:27,EG38,GEL6246HI,GE,1.4
2022-02-17 22:38,EG09,EG9CHJ755,EG,0.9
2022-02-17 22:46,KO05,EGC11ERTJ,EG,1.9
2022-02-17 23:09,AM04,AMH9SDBDW,AM,2.2
2022-02-17 23:11,NO09,NOE1V2ISQ,NO,4.2
2022-02-17 23:31,AM10,AMNT3W5UZ,AM,3.1
2022-02-17 23:43,AM03,AMLJH75LX,AM,2.2
2022-02-18 00:16,EG15,EGVWPVS7H,EG,1.2
2022-02-18 00:17,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-02-18 00:20,OO06,NAOHL1N13J,NAO,3.5
2022-02-18 00:30,AM10,NAO5ZJA8DZ,NAO,3.1
2022-02-18 00:36,EG29,EGYTJXEPQ,EG,1.5
2022-02-18 00:38,AM10,EGRHOCN9J,EG,3.1
2022-02-18 00:42,KO08,KOWM31YIH,KO,1.85
2022-02-18 01:21,EG06,EGVWPVS7H,EG,1.7
2022-02-18 01:41,AM02,NOQLL8OS9,NO,2.0
2022-02-18 01:59,OO05,OOZSJ49IT,OO,3.5
2022-02-18 02:48,AM09,AMNT3W5UZ,AM,3.1
2022-02-18 03:07,GE02,GE5A0L725,GE,14.7
2022-02-18 04:26,NAO20,EG7UR23GD,EG,2.5
2022-02-18 04:51,EG02,NAONSM43D8,NAO,3.0
2022-02-18 05:07,NAO29,NAONSM43D8,NAO,2.5
2022-02-18 06:15,NAO09,KOJDP0LVS,KO,2.5
2022-02-18 06:40,EG29,EGUT0CVS4,EG,1.5
2022-02-18 06:43,NO07,NAOP0J43D5,NAO,3.55
2022-02-18 07:08,AM06,KOIXA11DP,KO,3.6
2022-02-18 07:54,OO07,OO7PZE9VI,OO,1.9
2022-02-18 08:09,NAO01,NAOLY8OZCY,NAO,2.5
2022-02-18 08:15,NAO02,NAOP0J43D5,NAO,2.5
2022-02-18 08:35,OO01,OO1B0Z3NX,OO,2.3
2022-02-18 09:12,NAO04,KOIXA11DP,KO,2.5
2022-02-18 09:53,NAO26,EGSEIMVIH,EG,2.5
2022-02-18 10:24,NAO07,NAOURTP0LZ,NAO,2.5
2022-02-18 11:15,NO12,NOX6GVWRD,NO,3.35
2022-02-18 11:32,MO09,MOJCKJLTE,MO,2.7
2022-02-18 11:44,KO05,KOJDP0LVS,KO,1.9
2022-02-18 11:51,EG24,EGVWPVS7H,EG,1.4
2022-02-18 12:01,KO02,NAOVZ41NAM,NAO,3.4
2022-02-18 12:26,EG35,EGRHOCN9J,EG,1.0
2022-02-18 12:29,AM01,AMNT3W5UZ,AM,2.0
2022-02-18 12:46,EG07,EGVWPVS7H,EG,1.8
2022-02-18 13:06,KO09,KOWM31YIH,KO,2.05
2022-02-18 13:34,AM04,AMH9SDBDW,AM,2.2
2022-02-18 14:03,NAO39,NAOP0J43D5,NAO,2.5
2022-02-18 14:21,MO06,MOJCKJLTE,MO,2.6
2022-02-18 14:35,NAO29,NAO5UQPGB7,NAO,2.5
2022-02-18 15:21,EG36,OO1B0Z3NX,OO,1.0
2022-02-18 15:21,NO10,NAOURTP0LZ,NAO,4.2
2022-02-18 15:52,NAO31,NAOURTP0LZ,NAO,2.5
2022-02-18 16:00,NAO21,EGC11ERTJ,EG,2.5
2022-02-18 16:08,KO02,EG9CHJ755,EG,3.4
2022-02-18 16:29,EG05,EG7UR23GD,EG,1.7
2022-02-18 16:47,KO09,NAO5ZJA8DZ,NAO,2.05
2022-02-18 16:56,OO04,OO7PZE9VI,OO,2.4
2022-02-18 17:26,NO02,NOXFGCAQV,NO,3.85
2022-02-18 17:41,OO02,NAOP0J43D5,NAO,2.3
2022-02-18 18:05,OO03,OOZSJ49IT,OO,2.4
2022-02-18 18:52,EG10,NORCBPLJD,NO,0.9
2022-02-18 19:07,OO01,OO1B0Z3NX,OO,2.3
2022-02-18 20:13,NAO39,AMXAJI0Y6,AM,2.5
2022-02-18 20:48,NAO24,NAONSM43D8,NAO,2.5
2022-02-18 21:02,GE02,KOWKTAKPU,KO,14.7
2022-02-18 21:22,OO07,OO3KKV9RF,OO,1.9
2022-02-18 21:51,EG21,EGSEIMVIH,EG,1.6
2022-02-18 22:04,NAO26,NAOHAFEYUH,NAO,2.5
2022-02-18 22:05,NAO29,NAONSM43D8,NAO,2.5
2022-02-18 22:46,NO10,NO7PTX63C,NO,4.2
2022-02-18 23:42,NAO15,KOWKTAKPU,KO,2.5
2022-02-18 23:58,AM07,NAO5UQPGB7,NAO,2.8
2022-02-19 00:10,AM06,AMLJH75LX,AM,3.6
2022-02-19 00:34,KO03,NAOHL1N13J,NAO,2.95
2022-02-19 01:45,AM07,AMLJH75LX,AM,2.8
2022-02-19 01:46,NAO16,NAOBMYOFQE,NAO,2.5
2022-02-19 02:03,NAO06,NAOHAFEYUH,NAO,2.5
2022-02-19 02:04,AM02,AMV3A3ZMF,AM,2.0
2022-02-19 02:34,AM06,AMLJH75LX,AM,3.6
2022-02-19 03:29,EG36,EGC11ERTJ,EG,1.0
2022-02-19 03:52,OO04,OOZSJ49IT,OO,2.4
2022-02-19 03:56,AM08,OOZSJ49IT,OO,2.8
2022-02-19 03:58,NAO41,NAO09SKDGI,NAO,2.5
2022-02-19 04:07,AM05,NAOHAFEYUH,NAO,3.6
2022-02-19 04:14,NAO26,OO3KKV9RF,OO,2.5
2022-02-19 04:18,OO07,OOQ0OXFQ8,OO,1.9
2022-02-19 05:09,NO14,NOE1V2ISQ,NO,4.15
2022-02-19 05:19,EG18,EGIGQPKI7,EG,2.1
2022-02-19 05:20,AM06,AMLJH75LX,AM,3.6
2022-02-19 05:21,NAO31,OO7PZE9VI,OO,2.5
2022-02-19 05:52,NO02,EGC11ERTJ,EG,3.85
2022-02-19 05:52,EG01,EG9CHJ755,EG,3.0
2022-02-19 06:09,EG34,AMLJH75LX,AM,2.0
2022-02-19 06:11,KO05,OO7PZE9VI,OO,1.9
2022-02-19 06:14,NO02,NORCBPLJD,NO,3.85
2022-02-19 06:37,OO06,OO3KKV9RF,OO,3.5
2022-02-19 06:50,AM06,AMLJH75LX,AM,3.6
2022-02-19 07:03,KO04,KOWKTAKPU,KO,2.95
2022-02-19 07:43,NAO39,NAOP0J43D5,NAO,2.5
2022-02-19 07:45,OO08,MOJCKJLTE,MO,1.9
2022-02-19 07:58,NAO14,NAOHAFEYUH,NAO,2.5
2022-02-19 08:28,EG09,EGYTJXEPQ,EG,0.9
2022-02-19 09:12,NO14,NOE1V2ISQ,NO,4.15
2022-02-19 09:53,NO14,NO7PTX63C,NO,4.15
2022-02-19 09:55,NO01,NOE1V2ISQ,NO,3.85
2022-02-19 10:01,NAO22,NAOLY8OZCY,NAO,2.5
2022-02-19 11:11,EG09,EGSEIMVIH,EG,0.9
2022-02-19 11:51,NO01,NOE1V2ISQ,NO,3.85
2022-02-19 11:59,KO02,KOIXA11DP,KO,3.4
2022-02-19 12:18,EG03,EGUT0CVS4,EG,1.2
2022-02-19 12:32,AM05,AMHJ7XVG0,AM,3.6
2022-02-19 13:05,NAO37,AMNT3W5UZ,AM,2.5
2022-02-19 13:16,NO02,NAOLY8OZCY,NAO,3.85
2022-02-19 13:16,OO06,OOQ0OXFQ8,OO,3.5
2022-02-19 13:16,KO10,KONCXLL4Z,KO,2.05
2022-02-19 13:44,AM02,NOQLL8OS9,NO,2.0
2022-02-19 13:57,MO05,NAOLY8OZCY,NAO,2.6
2022-02-19 14:03,OO04,OOQ0OXFQ8,OO,2.4
2022-02-19 14:16,KO09,KONCXLL4Z,KO,2.05
2022-02-19 14:27,NO11,NOE1V2ISQ,NO,3.35
2022-02-19 15:03,OO10,OOQ0OXFQ8,OO,2.5
2022-02-19 15:08,NAO20,NAO5UQPGB7,NAO,2.5
2022-02-19 15:17,OO02,OO1B0Z3NX,OO,2.3
2022-02-19 16:10,EG19,KONCXLL4Z,KO,1.4
2022-02-19 16:42,EG10,EGF1T2TAL,EG,0.9
2022-02-19 17:10,EG32,EGF1T2TAL,EG,1.4
2022-02-19 17:32,NAO12,NAO5UQPGB7,NAO,2.5
2022-02-19 17:50,NO03,NOXFGCAQV,NO,3.25
2022-02-19 18:10,EG37,KOJDP0LVS,KO,1.4
2022-02-19 18:12,NO05,NORCBPLJD,NO,3.25
2022-02-19 18:51,OO10,EGSEIMVIH,EG,2.5
2022-02-19 19:13,KO01,KOJDP0LVS,KO,3.4
2022-02-19 19:43,AM02,AMHJ7XVG0,AM,2.0
2022-02-19 20:00,NAO03,NAOLY8OZCY,NAO,2.5
2022-02-19 20:52,KO07,AMXAJI0Y6,AM,1.85
2022-02-19 21:06,NAO16,NAOBMYOFQE,NAO,2.5
2022-02-19 21:59,KO09,NOXFGCAQV,NO,2.05
2022-02-19 22:11,EG38,EGUT0CVS4,EG,1.4
2022-02-19 22:23,OO04,OO3KKV9RF,OO,2.4
2022-02-19 22:54,EG19,EG9CHJ755,EG,1.4
2022-02-19 23:05,AM01,NAOP0J43D5,NAO,2.0
2022-02-19 23:05,OO10,OOZSJ49IT,OO,2.5
2022-02-19 23:27,AM01,EG7UR23GD,EG,2.0
2022-02-20 00:05,NO05,EGVWPVS7H,EG,3.25
2022-02-20 00:10,NAO17,OO1B0Z3NX,OO,2.5
2022-02-20 00:17,EG25,MOV86WZS3,MO,1.8
2022-02-20 00:31,MO08,MOV86WZS3,MO,3.15
2022-02-20 01:01,EG08,EGVWPVS7H,EG,1.8
2022-02-20 01:03,AM04,AMLJH75LX,AM,2.2
2022-02-20 01:07,KO10,KOJDP0LVS,KO,2.05
2022-02-20 01:10,AM06,EGVWPVS7H,EG,3.6
2022-02-20 01:15,OO10,OOQ0OXFQ8,OO,2.5
2022-02-20 01:24,EG34,EGVWPVS7H,EG,2.0
2022-02-20 01:51,NO03,NOXFGCAQV,NO,3.25
2022-02-20 03:00,NO01,OOQ0OXFQ8,OO,3.85
2022-02-20 03:37,NAO32,NAOP0J43D5,NAO,2.5
2022-02-20 03:39,EG22,EG7UR23GD,EG,1.6
2022-02-20 03:57,EG18,EGC11ERTJ,EG,2.1
2022-02-20 04:39,AM08,KOIXA11DP,KO,2.8
2022-02-20 04:41,NAO40,EGRHOCN9J,EG,2.5
2022-02-20 04:45,NO11,NOXFGCAQV,NO,3.35
2022-02-20 05:31,OO03,OO1B0Z3NX,OO,2.4
2022-02-20 05:33,MO01,NO7PTX63C,NO,1.35
2022-02-20 06:05,NO04,NOXFGCAQV,NO,3.25
2022-02-20 07:00,KO06,KONCXLL4Z,KO,1.9
2022-02-20 07:29,NO07,AMV3A3ZMF,AM,3.55
2022-02-20 08:11,KO06,KONCXLL4Z,KO,1.9
2022-02-20 08:12,OO06,OO1B0Z3NX,OO,3.5
2022-02-20 08:22,OO10,OOZSJ49IT,OO,2.5
2022-02-20 08:35,NO07,OOQ0OXFQ8,OO,3.55
2022-02-20 08:38,NAO03,NAOLY8OZCY,NAO,2.5
2022-02-20 08:48,EG38,GEL6246HI,GE,1.4
2022-02-20 08:56,NO13,EGIGQPKI7,EG,4.15
2022-02-20 09:04,KO01,KONCXLL4Z,KO,3.4
2022-02-20 09:07,OO05,OOZSJ49IT,OO,3.5
2022-02-20 09:15,NAO13,NAOHL1N13J,NAO,2.5
2022-02-20 09:37,NO01,NOX6GVWRD,NO,3.85
2022-02-20 09:45,NAO03,NAOLY8OZCY,NAO,2.5
2022-02-20 10:04,NO10,NOXFGCAQV,NO,4.2
2022-02-20 11:00,NO05,OO1B0Z3NX,OO,3.25
2022-02-20 11:19,NAO23,NAOLY8OZCY,NAO,2.5
2022-02-20 11:40,NO02,NOXFGCAQV,NO,3.85
2022-02-20 12:02,EG02,EGF1T2TAL,EG,3.0
2022-02-20 12:13,NAO29,NAONSM43D8,NAO,2.5
2022-02-20 12:56,OO06,KOJDP0LVS,KO,3.5
2022-02-20 12:56,OO06,OO3KKV9RF,OO,3.5
2022-02-20 13:11,EG15,NOXFGCAQV,NO,1.2
2022-02-20 13:16,KO08,KOIXA11DP,KO,1.85
2022-02-20 13:21,NO10,NOQLL8OS9,NO,4.2
2022-02-20 13:32,EG05,EGYTJXEPQ,EG,1.7
2022-02-20 13:33,NO01,AMNT3W5UZ,AM,3.85
2022-02-20 14:13,AM04,AMLJH75LX,AM,2.2
2022-02-20 14:58,NO13,NOE1V2ISQ,NO,4.15
2022-02-20 15:02,NO02,NOX6GVWRD,NO,3.85
2022-02-20 15:50,OO10,OOQ0OXFQ8,OO,2.5
2022-02-20 16:44,MO04,MOJCKJLTE,MO,2.1
2022-02-20 17:02,AM01,AMH9SDBDW,AM,2.0
2022-02-20 17:16,EG18,EGIGQPKI7,EG,2.1
2022-02-20 17:19,OO08,OOQ0OXFQ8,OO,1.9
2022-02-20 17:20,NAO28,AMNT3W5UZ,AM,2.5
2022-02-20 17:26,NAO31,OO7PZE9VI,OO,2.5
2022-02-20 17:31,EG08,AMXAJI0Y6,AM,1.8
2022-02-20 17:36,NO13,NAO5ZJA8DZ,NAO,4.15
2022-02-20 17:38,EG37,EGF1T2TAL,EG,1.4
2022-02-20 17:49,OO05,OO3KKV9RF,OO,3.5
2022-02-20 17:57,EG08,EGRHOCN9J,EG,1.8
2022-02-20 18:01,KO02,NAOLY8OZCY,NAO,3.4
2022-02-20 18:13,KO03,NAOBMYOFQE,NAO,2.95
2022-02-20 18:14,EG10,EGSEIMVIH,EG,0.9
2022-02-20 18:25,MO08,MOV86WZS3,MO,3.15
2022-02-20 18:43,NAO34,MOV86WZS3,MO,2.5
2022-02-20 18:50,EG06,EGVWPVS7H,EG,1.7
2022-02-20 18:51,OO07,OO1B0Z3NX,OO,1.9
2022-02-20 18:54,NO10,NOQLL8OS9,NO,4.2
2022-02-20 19:05,NAO29,NAO5UQPGB7,NAO,2.5
2022-02-20 19:21,NAO39,NAOURTP0LZ,NAO,2.5
2022-02-20 19:53,EG05,EGC11ERTJ,EG,1.7
2022-02-20 19:54,NAO32,EG7UR23GD,EG,2.5
2022-02-20 20:17,NAO08,NAO5ZJA8DZ,NAO,2.5
2022-02-20 20:31,NO02,NOXFGCAQV,NO,3.85
2022-02-20 20:44,AM02,AMH9SDBDW,AM,2.0
2022-02-20 20:55,AM08,AMHJ7XVG0,AM,2.8
2022-02-20 21:14,AM01,NAO5UQPGB7,NAO,2.0
2022-02-20 21:55,NAO32,NAO09SKDGI,NAO,2.5
2022-02-20 22:08,AM05,AMXAJI0Y6,AM,3.6
2022-02-20 22:41,KO03,KONCXLL4Z,KO,2.95
2022-02-20 22:44,EG08,AMXAJI0Y6,AM,1.8
2022-02-20 22:51,OO10,OOQ0OXFQ8,OO,2.5
2022-02-20 22:52,AM08,KOIXA11DP,KO,2.8
2022-02-20 22:55,NAO16,NAOHL1N13J,NAO,2.5
2022-02-20 23:21,NO12,MOV86WZS3,MO,3.35
2022-02-21 00:01,KO05,KOWM31YIH,KO,1.9
2022-02-21 00:12,NAO20,AMH9SDBDW,AM,2.5
2022-02-21 00:14,AM08,OO7PZE9VI,OO,2.8
2022-02-21 00:38,NAO11,NAO5UQPGB7,NAO,2.5
2022-02-21 01:08,NO11,NOE1V2ISQ,NO,3.35
2022-02-21 01:10,EG12,NAOP0J43D5,NAO,0.5
2022-02-21 01:24,OO06,EGC11ERTJ,EG,3.5
2022-02-21 01:35,NO10,OO1B0Z3NX,OO,4.2
2022-02-21 01:42,AM06,NAOBMYOFQE,NAO,3.6
2022-02-21 02:13,NAO29,OO3KKV9RF,OO,2.5
2022-02-21 02:18,NAO39,NAOP0J43D5,NAO,2.5
2022-02-21 02:32,OO09,OO1B0Z3NX,OO,2.5
2022-02-21 02:39,KO06,KONCXLL4Z,KO,1.9
2022-02-21 02:40,AM02,NAOBMYOFQE,NAO,2.0
2022-02-21 03:06,NO01,NOE1V2ISQ,NO,3.85
2022-02-21 03:11,EG22,OO7PZE9VI,OO,1.6
2022-02-21 03:15,GE02,GEX7EEDTJ,GE,14.7
2022-02-21 03:34,AM01,AMHJ7XVG0,AM,2.0
2022-02-21 03:43,NAO15,NOE1V2ISQ,NO,2.5
2022-02-21 03:43,NAO04,OOQ0OXFQ8,OO,2.5
2022-02-21 04:00,KO09,KONCXLL4Z,KO,2.05
2022-02-21 04:36,OO02,NAOP0J43D5,NAO,2.3
2022-02-21 05:11,KO03,NAOBMYOFQE,NAO,2.95
2022-02-21 05:18,NAO35,KONCXLL4Z,KO,2.5
2022-02-21 05:35,AM04,AMNT3W5UZ,AM,2.2
2022-02-21 05:46,NO10,OOQ0OXFQ8,OO,4.2
2022-02-21 05:51,EG21,EGSEIMVIH,EG,1.6
2022-02-21 05:59,KO02,OOZSJ49IT,OO,3.4
2022-02-21 06:06,OO10,AMHJ7XVG0,AM,2.5
2022-02-21 06:11,EG03,EG7UR23GD,EG,1.2
2022-02-21 06:56,NAO29,NAO5UQPGB7,NAO,2.5
2022-02-21 07:00,AM02,AMLJH75LX,AM,2.0
2022-02-21 07:04,NAO16,NAOBMYOFQE,NAO,2.5
2022-02-21 07:05,KO05,KOWM31YIH,KO,1.9
2022-02-21 07:40,EG20,EGSEIMVIH,EG,1.4
2022-02-21 07:43,OO03,OO3KKV9RF,OO,2.4
2022-02-21 07:44,NAO03,EG9CHJ755,EG,2.5
2022-02-21 08:06,OO05,OO1B0Z3NX,OO,3.5
2022-02-21 08:08,AM02,AMHJ7XVG0,AM,2.0
2022-02-21 08:44,OO03,OO1B0Z3NX,OO,2.4
2022-02-21 09:00,EG15,AMHJ7XVG0,AM,1.2
2022-02-21 09:07,OO05,OO1B0Z3NX,OO,3.5
2022-02-21 09:18,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-02-21 09:24,AM08,AMXAJI0Y6,AM,2.8
2022-02-21 09:30,NAO37,AMNT3W5UZ,AM,2.5
2022-02-21 09:37,NAO04,NAO5UQPGB7,NAO,2.5
2022-02-21 09:48,NO06,EGRHOCN9J,EG,3.25
2022-02-21 10:17,EG05,EGC11ERTJ,EG,1.7
2022-02-21 10:18,AM07,AMLJH75LX,AM,2.8
2022-02-21 10:18,NAO01,NAOP0J43D5,NAO,2.5
2022-02-21 10:33,NAO38,NAO09SKDGI,NAO,2.5
2022-02-21 11:29,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-02-21 11:54,EG14,OO3KKV9RF,OO,1.2
2022-02-21 12:00,EG36,NAONSM43D8,NAO,1.0
2022-02-21 12:20,NAO04,KOIXA11DP,KO,2.5
2022-02-21 12:56,OO07,OOQ0OXFQ8,OO,1.9
2022-02-21 13:24,NAO14,NAOHAFEYUH,NAO,2.5
2022-02-21 13:36,OO10,OOQ0OXFQ8,OO,2.5
2022-02-21 13:51,NAO04,NAO5UQPGB7,NAO,2.5
2022-02-21 14:00,NAO21,EGIGQPKI7,EG,2.5
2022-02-21 14:31,AM04,AMLJH75LX,AM,2.2
2022-02-21 14:32,AM08,EG9CHJ755,EG,2.8
2022-02-21 14:36,KO05,KOWM31YIH,KO,1.9
2022-02-21 15:06,NAO14,NAONSM43D8,NAO,2.5
2022-02-21 15:10,AM08,OO7PZE9VI,OO,2.8
2022-02-21 15:10,NAO06,NOQLL8OS9,NO,2.5
2022-02-21 15:13,AM06,AMH9SDBDW,AM,3.6
2022-02-21 15:16,NAO21,EGIGQPKI7,EG,2.5
2022-02-21 15:33,OO01,OOZSJ49IT,OO,2.3
2022-02-21 15:39,EG26,EG9CHJ755,EG,1.8
2022-02-21 15:53,AM03,AMH9SDBDW,AM,2.2
2022-02-21 15:54,NAO30,NAOBMYOFQE,NAO,2.5
2022-02-21 15:55,NO01,NOXFGCAQV,NO,3.85
2022-02-21 16:17,NAO21,NAOP0J43D5,NAO,2.5
2022-02-21 17:10,GE02,GEX7EEDTJ,GE,14.7
2022-02-21 17:22,MO08,MOJCKJLTE,MO,3.15
2022-02-21 17:23,NO01,NOX6GVWRD,NO,3.85
2022-02-21 17:25,KO05,KOWM31YIH,KO,1.9
2022-02-21 17:58,EG33,EG9CHJ755,EG,2.0
2022-02-21 18:17,EG29,EGC11ERTJ,EG,1.5
2022-02-21 20:00,KO08,NAOLY8OZCY,NAO,1.85
